d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiAnimation.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPoint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDimension.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiColor.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiModule.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUtils.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/WebFont.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiFile.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBuffer.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBlob.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiGradient.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIViewProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiRect.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherItem.m186"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2219464c4080ba41^ecd9734c4080ba41^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherItem.m0000000000000000^4126"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherItem.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherItem.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherItem.o36"2AD867A7-5103-41C5-AB6E-76C405B7713A-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherView.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612684.282607
e444612684.571548
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherView.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherView.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherView.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherItem.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherButton.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherView.m186"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9580484c4080ba41^d251924c4080ba41^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherView.m0000000000000000^4126"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherView.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LauncherView.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LauncherView.o36"88678112-6684-4414-9ED2-434F5D9B82B3-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LayoutConstraint.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612681.124110
e444612681.336374
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LayoutConstraint.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDimension.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUtils.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiColor.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/WebFont.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiFile.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBuffer.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBlob.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIView.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiAnimation.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPoint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiModule.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiGradient.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiRect.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.m194"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6afb1f494080ba41^b6a156494080ba41^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.m0000000000000000^4150"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/LayoutConstraint.o36"0F0C3D2D-4A29-4943-8A00-A209B6E0994D-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/ListenerEntry.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612682.647035
e444612682.735962
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/ListenerEntry.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiModule.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUtils.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDimension.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiColor.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/WebFont.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiFile.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBuffer.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBlob.h
