
Mon Sep 28 2015 11:20:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_top_background.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/com_facebook_top_background.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_top_button.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/com_facebook_top_button.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_blue_focused.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_blue_normal.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_grey_focused.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_grey_normal.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_background.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_background_selected.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_icon_selected.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_pressed.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_close.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_close.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_inverse_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_logo.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_logo.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_picker_magnifier.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_xout.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-ldpi/com_facebook_close.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-ldpi/com_facebook_close.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-ldpi/com_facebook_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-ldpi/com_facebook_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_button_blue_focused.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_button_blue_normal.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_inverse_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_picker_magnifier.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_xout.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_background.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_background_selected.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_pressed.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_close.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_close.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_inverse_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_logo.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_logo.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_picker_magnifier.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_background.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xxhdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xxhdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_pressed.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-xxhdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_friendpickerfragment.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_friendpickerfragment.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_login_activity_layout.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_login_activity_layout.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_activity_circle_row.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_activity_circle_row.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_checkbox.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_checkbox.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_image.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_image.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_list_row.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_list_row.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_list_section_header.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_list_section_header.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_search_box.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_search_box.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_title_bar.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_title_bar.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_title_bar_stub.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_picker_title_bar_stub.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_placepickerfragment.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_placepickerfragment.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_placepickerfragment_list_row.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_placepickerfragment_list_row.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_search_bar_layout.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_search_bar_layout.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_tooltip_bubble.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_tooltip_bubble.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_usersettingsfragment.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/com_facebook_usersettingsfragment.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/ti_fb_login_button.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/layout/ti_fb_login_button.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/attrs.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values/attrs.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/colors.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values/colors.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/drawables.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values/drawables.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/strings.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values/strings.xml
